STAR version=                 STAR_2.5.1b
NKLS02000591.1	ensembl	exon	18930	19062	.	-	.	gene_id "ENSBTAG00000054949"; gene_version "1"; transcript_id "ENSBTAT00000086564"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000506790"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	18193	18390	.	-	.	gene_id "ENSBTAG00000054949"; gene_version "1"; transcript_id "ENSBTAT00000086564"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000418265"; exon_version "3"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	17312	17431	.	-	.	gene_id "ENSBTAG00000054949"; gene_version "1"; transcript_id "ENSBTAT00000086564"; transcript_version "1"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000502297"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	17050	17278	.	-	.	gene_id "ENSBTAG00000054949"; gene_version "1"; transcript_id "ENSBTAT00000086564"; transcript_version "1"; exon_number "6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000498884"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	54327	54442	.	+	.	gene_id "ENSBTAG00000050566"; gene_version "1"; transcript_id "ENSBTAT00000082503"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000522497"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	54594	54629	.	+	.	gene_id "ENSBTAG00000050566"; gene_version "1"; transcript_id "ENSBTAT00000082503"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000489496"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	54802	55086	.	+	.	gene_id "ENSBTAG00000050566"; gene_version "1"; transcript_id "ENSBTAT00000082503"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000544687"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	55343	55529	.	+	.	gene_id "ENSBTAG00000050566"; gene_version "1"; transcript_id "ENSBTAT00000082503"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000518495"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	57664	58176	.	+	.	gene_id "ENSBTAG00000050566"; gene_version "1"; transcript_id "ENSBTAT00000082503"; transcript_version "1"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000536975"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	71378	71411	.	+	.	gene_id "ENSBTAG00000054407"; gene_version "1"; transcript_id "ENSBTAT00000050632"; transcript_version "4"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000514410"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	71769	72053	.	+	.	gene_id "ENSBTAG00000054407"; gene_version "1"; transcript_id "ENSBTAT00000050632"; transcript_version "4"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000504067"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	72309	72495	.	+	.	gene_id "ENSBTAG00000054407"; gene_version "1"; transcript_id "ENSBTAT00000050632"; transcript_version "4"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000520988"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	74627	74747	.	+	.	gene_id "ENSBTAG00000054407"; gene_version "1"; transcript_id "ENSBTAT00000050632"; transcript_version "4"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000530965"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	86743	86770	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000069281"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000485300"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	88629	88795	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000069281"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000500126"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	107171	107375	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000069281"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000513230"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	107516	107818	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000069281"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000542257"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	108034	108349	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000069281"; transcript_version "1"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000508363"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	108573	108859	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000069281"; transcript_version "1"; exon_number "6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000544073"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	112424	112791	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000069281"; transcript_version "1"; exon_number "7"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000541867"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	102339	102366	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000018868"; transcript_version "6"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000483920"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	107091	107375	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000018868"; transcript_version "6"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000511592"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	107516	107818	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000018868"; transcript_version "6"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000542257"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	108034	108349	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000018868"; transcript_version "6"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000508363"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	108573	108859	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000018868"; transcript_version "6"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000544073"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	112424	112791	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000018868"; transcript_version "6"; exon_number "6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000541867"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	106692	106731	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000074565"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000414827"; exon_version "3"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	107477	107818	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000074565"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000522365"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	108034	108046	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000074565"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000490366"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	108573	108869	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000074565"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000492902"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	110150	110255	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000074565"; transcript_version "1"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000526536"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	106698	106761	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000085952"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000523249"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	107091	107375	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000085952"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000511592"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	107516	107818	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000085952"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000542257"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	108034	108345	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000085952"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000530687"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	108569	108877	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000085952"; transcript_version "1"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000503303"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	111371	111426	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000085952"; transcript_version "1"; exon_number "6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000371951"; exon_version "2"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	106698	106755	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000079088"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000513678"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	107091	107375	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000079088"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000511592"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	107516	107818	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000079088"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000542257"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	108034	108337	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000079088"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000505026"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	108567	108873	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000079088"; transcript_version "1"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000499897"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	109036	109293	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000079088"; transcript_version "1"; exon_number "6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000516358"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	106849	106918	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000068121"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000492618"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	107091	107375	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000068121"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000511592"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	107516	107818	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000068121"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000542257"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	108034	108337	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000068121"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000505026"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	108567	108864	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000068121"; transcript_version "1"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000487707"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	111095	111166	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000068121"; transcript_version "1"; exon_number "6"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000486457"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	106849	106918	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000070278"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000492618"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
NKLS02000591.1	ensembl	exon	107091	107375	.	+	.	gene_id "ENSBTAG00000048555"; gene_version "1"; transcript_id "ENSBTAT00000070278"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000511592"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02000591.1' not found in Genome fasta files for line:
